path	type	species	counts	natoms	contcar_size	tebeg	teend	nsw
xqd/1-C-Sb2Te3/10%/3-opt	opt	Sb Te C	130 194 36	360	39914			1000
xqd/1-C-Sb2Te3/0-Sb2Te3/3-opt	opt	Sb Te	144 216	360	39903			300
xqd/1-C-Sb2Te3/15%/3-opt	opt	Sb Te C	123 183 54	360	39914			1000
xqd/1-C-Sb2Te3/5%/3-opt	opt	Sb Te C	137 205 18	360	39914			1000
xqd/GST467/0-467/2-300K/opt	opt	Ge Sb Te	72 108 126	306	33974			300
xqd/GST467/0-467/21-300K/opt	opt	Ge Sb Te	72 108 126	306	33974			300
xqd/GST467/1-225/21-300K/opt	opt	Ge Sb Te	68 68 170	306	33974			300
xqd/GST467/1-225/2-300K/opt	opt	Ge Sb Te	68 68 170	306	33974			300
xqd/7-Tr/4-GST225/3-function/1-64atoms/5-BLYP/3-opt	opt	Ge Sb Te	13 13 32	58	6694			500
xqd/7-Tr/4-GST225/3-function/1-64atoms/1-HSE06/3-opt	opt	Ge Sb Te	13 13 32	58	6694			500
xqd/7-Tr/4-GST225/3-function/1-64atoms/4-HSE-0.5/3-opt	opt	Ge Sb Te	13 13 32	58	6694			500
xqd/7-Tr/4-GST225/1-64atom/3-model/22-300K-4kstep/opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/1-64atom/3-model/21-300K-2kstep/opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/1-64atom/1-model/equb/4-opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/1-64atom/1-model/23-300K-6kstep/opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/1-64atom/1-model/21-300K-2kstep/opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/1-64atom/1-model/22-300K-4kstep/opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/1-64atom/2-model/22-300K-4kstep/opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/1-64atom/2-model/21-300K-2kstep/opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/2-216atom/2-model/21-300K-2kstep/opt	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/7-Tr/4-GST225/2-216atom/1-model/23-300K-6kstep/opt	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/7-Tr/4-GST225/2-216atom/1-model/22-300K-4kstep/opt	opt	Ge Sb Te	43 43 108	194	21654			500
xqd/7-Tr/4-GST225/2-216atom/1-model/21-300K-2kstep/opt	opt	Ge Sb Te	43 43 108	194	21654			500
xqd/7-Tr/4-GST225/2-216atom/3-model/21-300K-2kstep/opt	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/2-opt-HSE03	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/2-opt-HSE03/1-scale	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/3-opt-PBE0	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/3-opt-PBE0/1-scale	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/1-opt-HSE06	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/1-opt-HSE06/1-scale	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/4-B3LYP	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/4-B3LYP/1-scale	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/5-BLYP	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/7-Tr/4-GST225/4-opt-hybrid/2-125atoms/1-HSE06	opt	Ge Sb Te	28 28 69	125	14064			300
xqd/7-Tr/4-GST225/4-opt-hybrid/2-125atoms/2-HSE03	opt	Ge Sb Te	28 28 69	125	14064			300
xqd/7-Tr/4-GST225/4-opt-hybrid/2-125atoms/5-BLYP	opt	Ge Sb Te	28 28 69	125	14064			300
xqd/7-Tr/4-GST225/4-opt-hybrid/2-125atoms/3-PBE0	opt	Ge Sb Te	28 28 69	125	14064			300
xqd/7-Tr/4-GST225/4-opt-hybrid/2-125atoms/4-B3LYP	opt	Ge Sb Te	28 28 69	125	14064			300
xqd/7-Tr/2-GeSe2/2-BLYP/194atoms/3-opt	opt	Ge Se	64 130	194	21643			500
xqd/8-Sb-X/1-Al/4-bond/1-opt	opt	Al Sb	1 1	2	523			300
xqd/8-Sb-X/8-Ti/3-bond/1-opt	opt	Ti Sb	1 1	2	523			300
xqd/8-Sb-X/3-Ga/3-bond/1-opt	opt	Ga Sb	1 1	2	523			300
xqd/8-Sb-X/4-Cd/3-bond/1-opt	opt	Cd Sb	1 1	2	523			300
xqd/8-Sb-X/6-Sn/3-bond/1-opt	opt	Sn Sb	1 1	2	523			300
xqd/8-Sb-X/0-Sb/2-bond/1-opt	opt	Sb	2	2	512			300
xqd/8-Sb-X/2-Zn/4-bond/1-opt	opt	Zn Sb	1 1	2	523			300
xqd/8-Sb-X/5-In/3-bond/1-opt	opt	In Sb	1 1	2	523			300
xqd/8-Sb-X/9-Y/0-opt	opt	Y Sb	45 255	300	33303			300
xqd/8-Sb-X/9-Y/5-bond/1-opt	opt	Y Sb	1 1	2	523			300
xqd/8-Sb-X/10-Zr/0-opt	opt	Zr Sb	45 255	300	33303			300
xqd/8-Sb-X/10-Zr/5-bond/1-opt	opt	Zr Sb	1 1	2	523			300
xqd/8-Sb-X/7-Sc/3-bond/1-opt	opt	Sc Sb	1 1	2	523			300
xqd/8-Sb-X/11-Sb2Te3-Y/3-opt	opt	Sb Te Y	108 162 30	300	33314			300
xqd/12-aging-process/1-GST/29/3-opt	opt	Ge Sb Te	48 48 120	216	24074			300
xqd/12-aging-process/1-GST/27/3-opt	opt	Ge Sb Te	48 48 120	216	24074			300
xqd/12-aging-process/1-GST/28/3-opt	opt	Ge Sb Te	48 48 120	216	24074			300
xqd/12-aging-process/2-GeTe/32/3-opt	opt	Ge Te	100 100	200	22303			300
xqd/12-aging-process/2-GeTe/34/3-opt	opt	Ge Te	100 100	200	22303			300
xqd/12-aging-process/2-GeTe/30/3-opt	opt	Ge Te	100 100	200	22303			300
xqd/12-aging-process/2-GeTe/31/3-opt	opt	Ge Te	100 100	200	22303			300
xqd/12-aging-process/2-GeTe/33/3-opt	opt	Ge Te	100 100	200	22303			300
xqd/12-aging-process/3-Sb2Te3/24/3-opt	opt	Sb Te	80 120	200	22303			300
xqd/12-aging-process/3-Sb2Te3/26/3-opt	opt	Sb Te	80 120	200	22303			300
xqd/12-aging-process/3-Sb2Te3/25/3-opt	opt	Sb Te	80 120	200	22303			300
xqd/12-aging-process/cry/3-ST/3_3_3/4/1-opt	opt	Sb Te	72 108	180	20103			300
xqd/12-aging-process/cry/3-ST/3_3_3/4/2-opt2	opt	Sb Te	72 108	180	20103			300
xqd/12-aging-process/cry/3-ST/3_3_3/2/2-opt2	opt	Sb Te	72 108	180	20103			300
xqd/12-aging-process/cry/3-ST/3_3_3/2/1-opt	opt	Sb Te	72 108	180	20103			300
xqd/12-aging-process/cry/3-ST/3_3_3/5/1-opt	opt	Sb Te	72 108	180	20103			300
xqd/12-aging-process/cry/3-ST/3_3_3/5/2-opt2	opt	Sb Te	72 108	180	20103			300
xqd/12-aging-process/cry/3-ST/3_3_3/3/2-opt2	opt	Sb Te	72 108	180	20103			300
xqd/12-aging-process/cry/3-ST/3_3_3/3/1-opt	opt	Sb Te	72 108	180	20103			300
xqd/12-aging-process/cry/3-ST/3_3_3/1/1-opt	opt	Sb Te	72 108	180	20103			300
xqd/12-aging-process/cry/3-ST/3_3_3/1/2-opt2	opt	Sb Te	72 108	180	20103			300
xqd/12-aging-process/cry/3-ST/2_2_2/5/1-opt	opt	Sb Te	21 32	53	6133			300
xqd/12-aging-process/cry/3-ST/2_2_2/5/2-opt2	opt	Sb Te	21 32	53	6133			300
xqd/12-aging-process/cry/3-ST/2_2_2/3/1-opt	opt	Sb Te	21 32	53	6133			300
xqd/12-aging-process/cry/3-ST/2_2_2/3/2-opt2	opt	Sb Te	21 32	53	6133			300
xqd/12-aging-process/cry/3-ST/2_2_2/2/1-opt	opt	Sb Te	21 32	53	6133			300
xqd/12-aging-process/cry/3-ST/2_2_2/2/2-opt2	opt	Sb Te	21 32	53	6133			300
xqd/12-aging-process/cry/3-ST/2_2_2/4/1-opt	opt	Sb Te	21 32	53	6133			300
xqd/12-aging-process/cry/3-ST/2_2_2/4/2-opt2	opt	Sb Te	21 32	53	6133			300
xqd/12-aging-process/cry/3-ST/2_2_2/1/1-opt	opt	Sb Te	21 32	53	6133			300
xqd/12-aging-process/cry/3-ST/2_2_2/1/2-opt2	opt	Sb Te	21 32	53	6133			300
xqd/12-aging-process/cry/1-GeTe/1-opt	opt	Ge Te	32 32	64	7343			300
xqd/12-aging-process/cry/2-GST/3_3_3/5/1-opt	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/12-aging-process/cry/2-GST/3_3_3/5/2-opt2	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/12-aging-process/cry/2-GST/3_3_3/3/1-opt	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/12-aging-process/cry/2-GST/3_3_3/3/2-opt2	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/12-aging-process/cry/2-GST/3_3_3/1/1-opt	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/12-aging-process/cry/2-GST/3_3_3/1/2-opt2	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/12-aging-process/cry/2-GST/3_3_3/4/1-opt	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/12-aging-process/cry/2-GST/3_3_3/4/2-opt2	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/12-aging-process/cry/2-GST/3_3_3/2/1-opt	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/12-aging-process/cry/2-GST/3_3_3/2/2-opt2	opt	Ge Sb Te	43 43 108	194	21654			300
xqd/12-aging-process/cry/2-GST/2_2_2/4/2-opt2	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/12-aging-process/cry/2-GST/2_2_2/4/1-opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/12-aging-process/cry/2-GST/2_2_2/2/2-opt2	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/12-aging-process/cry/2-GST/2_2_2/2/1-opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/12-aging-process/cry/2-GST/2_2_2/5/2-opt2	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/12-aging-process/cry/2-GST/2_2_2/5/1-opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/12-aging-process/cry/2-GST/2_2_2/3/1-opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/12-aging-process/cry/2-GST/2_2_2/3/2-opt2	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/12-aging-process/cry/2-GST/2_2_2/1/1-opt	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/12-aging-process/cry/2-GST/2_2_2/1/2-opt2	opt	Ge Sb Te	13 13 32	58	6694			300
xqd/mcp_workspace/1-demo/inputs/prep	opt	Ge Sb Te N	43 43 108 10	204	22765			80
xqd/mcp_workspace/1-demo/inputs/prep_vol_relax	opt	Ge Sb Te N	43 43 108 10	204	22765			80
xqd/mcp_workspace/2026-05-20/M0_cp_vol/inputs/prep	opt	Ge Sb Te	13 13 32	58	6694			80
xqd/mcp_workspace/2026-05-20/M1_cp_vol/inputs/prep	opt	Ge Sb Te N	13 13 32 3	61	7035			80
xqd/mcp_workspace/2026-05-20/M4_cp_vol/inputs/prep	opt	Ge Sb Te	19 13 32	64	7354			80
xqd/mcp_workspace/2026-05-20/rho/M0_rho_a/inputs/stage3_relax	opt	Ge Sb Te	43 43 108	194	21654			200
xqd/mcp_workspace/2026-05-20/rho/M1_rho_a/inputs/stage3_relax	opt	Ge Sb Te N	43 43 108 10	204	22765			200
xqd/mcp_workspace/2026-05-20/rho/M1_rho_c/inputs/prep	opt	Ge Sb Te N	43 43 108 10	204	22765			80
xqd/mcp_workspace/2026-05-20/rho/M4_rho_a/inputs/stage3_relax	opt	Ge Sb Te	65 43 108	216	24074			200
xqd/mcp_workspace/2026-05-20/rho/M4_rho_c/inputs/prep	opt	Ge Sb Te	57 43 108	208	23194			80
xqd/mcp_workspace/2026-05-20/melt/M0_T_melt/inputs/prep	opt	Ge Sb Te	43 43 108	194	21654			80
xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_5/prep	opt	Ge Sb Te N	43 43 108 10	204	22765			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_2/prep	opt	Ge Sb Te N	43 43 108 10	204	22765			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_4/prep	opt	Ge Sb Te N	43 43 108 10	204	22765			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_3/prep	opt	Ge Sb Te N	43 43 108 10	204	22765			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_1/prep	opt	Ge Sb Te N	43 43 108 10	204	22765			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_5/prep	opt	Ge Sb Te	43 43 108	194	21654			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_3/prep	opt	Ge Sb Te	43 43 108	194	21654			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_2/prep	opt	Ge Sb Te	43 43 108	194	21654			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_4/prep	opt	Ge Sb Te	43 43 108	194	21654			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_1/prep	opt	Ge Sb Te	43 43 108	194	21654			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_5/prep	opt	Ge Sb Te	57 43 108	208	23194			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_3/prep	opt	Ge Sb Te	57 43 108	208	23194			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_1/prep	opt	Ge Sb Te	57 43 108	208	23194			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_4/prep	opt	Ge Sb Te	57 43 108	208	23194			200
xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_2/prep	opt	Ge Sb Te	57 43 108	208	23194			200
xqd/mcp_workspace/2026-05-20/cp_vol/M1_cp_vol/inputs/prep	opt	Ge Sb Te N	43 43 108 10	204	22765			200
xqd/mcp_workspace/2026-05-20/cp_vol/M0_cp_vol/inputs/prep	opt	Ge Sb Te	43 43 108	194	21654			200
xqd/mcp_workspace/2026-05-20/cp_vol/M4_cp_vol/inputs/prep	opt	Ge Sb Te	57 43 108	208	23194			200
xqd/2-Sb/01-64atom_amor/6-opt	opt	Sb	64	64	7332			1000
xqd/2-Sb/01-64atom_amor/61-opt	opt	Sb	64	64	7332			300
xqd/2-Sb/02-125atom_amor/5-opt	opt	Sb	125	125	14042			300
xqd/2-Sb/03-216atom_amor/5-opt	opt	Sb	216	216	24052			1000
xqd/5-GSS/70/opt	opt	Ge Te Se	150 45 105	300	33314			1000
xqd/9-HfO/1-222/3-0/1-opt3-pbe	opt	Hf O	32 63	95	10753			999
xqd/9-HfO/1-222/3-0/2-opt3-lda	opt	Hf O	32 63	95	10753			999
xqd/9-HfO/1-222/5-2-/2-opt3-lda	opt	Hf O	32 63	95	10753			999
xqd/9-HfO/1-222/5-2-/1-opt3-pbe	opt	Hf O	32 63	95	10753			999
xqd/9-HfO/1-222/4-1-/1-opt3-pbe/opt-lda	opt	Hf O	32 63	95	10753			999
xqd/9-HfO/1-222/4-1-/1-opt3-pbe	opt	Hf O	32 63	95	10753			999
xqd/9-HfO/1-222/1-2+/0-relax-pbe	opt	Hf O	32 63	95	10753			999
xqd/9-HfO/1-222/1-2+/3-opt3-lda	opt	Hf O	32 63	95	10753			999
xqd/9-HfO/1-222/1-2+/2-opt3-pbe	opt	Hf O	32 63	95	10753			999
xqd/9-HfO/1-222/2-1+/3-opt3-spin	opt	Hf O	32 63	95	10753			999
xqd/9-HfO/1-222/2-1+/2-opt3-lda	opt	Hf O	32 63	95	10753			999
xqd/9-HfO/1-222/2-1+/1-opt3-pbe	opt	Hf O	32 63	95	10753			999
ysj/ef/gese/reply/VASPR2-1/rate_100Kps/3-opt	opt	Ge Se	150 150	300	33303			1000
ysj/ef/gese/reply/VASPR2-1/rate_300Kps/3-opt	opt	Ge Se	150 150	300	33303			1000
ysj/ef/gese/reply/VASPR2-1/rate_20Kps/3-opt	opt	Ge Se	150 150	300	33303			1000
ysj/ef/gese/reply/VASPR2-1/rate_200Kps/3-opt	opt	Ge Se	150 150	300	33303			1000
ysj/ef/gese/reply/VASPR2-1/rate_10Kps/3-opt	opt	Ge Se	150 150	300	33303			1000
ysj/ef/gese/reply/VASPR2-1/rate_30Kps/3-opt	opt	Ge Se	150 150	300	33303			1000
ysj/ef/gese/reply/VASPR2-1/rate_50Kps/3-opt	opt	Ge Se	150 150	300	33303			1000
ysj/ef/gese/reply/VASPR2-1/rate_500Kps/3-opt	opt	Ge Se	150 150	300	33303			1000
ysj/optical/c/GSST2241/opt	opt	Ge Sb Se Te	16 16 32 8	72	8245			100
ysj/optical/c/GST225/OPT	opt	Ge Sb Te	8 8 20	36	4274			100
ysj/optical/c/GeSeTe/3-opt	opt	Ge Se Te	50 14 136	200	22314			1000
ysj/optical/c/AIST/optical-pri/isif3	opt	Sb Te Ag In	49 24 4 4	81	9235			100
ysj/optical/c/AIST/opt	opt	Sb Te Ag In	49 24 4 4	81	9235			100
ysj/optical/c/GSS225/opt	opt	Sb Se Ge	16 40 16	72	8234			100
ysj/optical/c/Sb2Se3/1-POSCAR1/2-opt	opt	Sb Se	8 12	20	2503			100
ysj/optical/c/crte3/opt	opt	Cr Te	8 24	32	3823			100
ysj/optical/c/crtese/3-opt/y	opt	Cr Te Se	40 112 8	160	17914			1000
ysj/optical/c/crtese/3-opt/x	opt	Cr Te Se	40 112 8	160	17914			1000
ysj/optical/c/crtese/3-opt/z	opt	Cr Te Se	40 112 8	160	17914			1000
ysj/optical/a/GST225/3-opt	opt	Ge Sb Te	68 68 170	306	33974			500
ysj/optical/a/AIST/3-opt	opt	Ag In Sb Te	15 15 180 90	300	33325			500
ysj/optical/a/AIST/3-opt/neg/1-0.13	opt	Ag In Sb Te	15 15 180 90	300	33325			500
ysj/optical/a/AIST/3-opt/neg/2--5.59	opt	Ag In Sb Te	15 15 180 90	300	33325			500
ysj/optical/a/AIST/3-opt/pos/1-7.06	opt	Ag In Sb Te	15 15 180 90	300	33325			500
ysj/optical/a/GSST2241/3-opt	opt	Ge Sb Se Te	68 68 136 34	306	33985			500
ysj/optical/a/Sb2Se3/1-optical/6/pos	opt	Sb Se	120 180	300	33303			500
ysj/optical/a/Sb2Se3/1-optical/6/neg	opt	Sb Se	120 180	300	33303			500
ysj/optical/a/Sb2Se3/2-opt	opt	Sb Se	120 180	300	33303			500
ysj/optical/a/crte3/opt	opt	Cr Te	50 150	200	22303			1000
ysj/optical/a/crtese/3-opt	opt	Cr Te Se	50 140 10	200	22314			1000
ysj/optical/a/GeSeTe/3-opt	opt	Ge Se Te	75 21 204	300	33314			1000
ysj/structure-optimization	opt	Ge Sb Te	27 108 189	324	35954			100
ysj/gst147-cryss/gst147-c/FIX/3-opt	opt	Ge Sb Te C	25 100 175 24	324	39872			500
ysj/gst147-cryss/GST147-cubic/3-opt	opt	Ge Sb Te	27 108 189	324	35954			500
ysj/gst147-cryss/GST147-cubic/3-opt/sturcture2	opt	Ge Sb Te	27 108 189	324	35954			500
ysj/gst147-cryss/GST147-cubic/FIX/3-opt	opt	Ge Sb Te	27 108 189	324	39861			500
ysj/1-GeSe/3-opt	opt	Ge Se	150 150	300	33303			1000
ysj/1-GeSe/models/fix-mgs/2/3-opt	opt	Ge Se	150 150	300	33303			1000
ysj/1-GeSe/models/fix-mgs/1/3-opt	opt	Ge Se	150 150	300	36922			1000
ysj/1-GeSe/grcmodel/3-opt	opt	Ge Se	150 150	300	33303			1000
ysj/6-Cu-GeSe-Cu/1-160Cu/3-opt	opt	Cu Ge Se	160 320 320	800	58731			1000
ysj/6-Cu-GeSe-Cu/2-320Cu/3-opt	opt	Cu Ge Se	320 250 250	820	100373			1000
ysj/condi-diff/gen-2/relax	opt	Ge Se	153 153	306	33963			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-1	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-2	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-4	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-6	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-10	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-12	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-14	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-16	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-17	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-19	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-21	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-23	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-25	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-28	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-30	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-32	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-34	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-36	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-37	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-39	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-3	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-5	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-7	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-8	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-9	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-11	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-13	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-15	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-18	opt	Ge Se	150 150	300	33303			1000
