path	type	species	counts	natoms	contcar_size	tebeg	teend	nsw
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-20	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-22	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-24	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-26	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-27	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-29	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-31	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-33	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-35	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-38	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-40	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-1	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-2	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-6	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-7	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-10	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-12	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-14	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-16	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-18	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-23	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-25	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-27	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-29	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-30	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-32	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-34	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-36	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-38	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-40	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-3	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-4	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-5	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-8	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-9	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-11	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-13	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-15	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-17	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-19	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-20	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-22	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-24	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-26	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-28	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-31	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-33	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-35	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-37	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-39	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-41	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-1	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-2	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-4	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-6	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-8	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-9	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-10	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-13	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-15	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-17	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-19	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-20	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-22	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-25	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-27	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-29	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-30	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-32	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-34	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-37	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-39	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-3	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-5	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-7	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-11	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-12	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-14	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-16	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-18	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-21	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-23	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-24	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-26	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-28	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-31	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-33	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-35	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-36	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-38	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-40	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/energy-gen/1	opt	Ge Se	148 144	292	32423			1000
ysj/condi-diff/energy-gen/2	opt	Ge Se	149 143	292	32423			1000
ysj/condi-diff/energy-gen/3-MACE-GUIDE	opt	Ge Se	151 149	300	33303			1000
ysj/condi-diff/energy-gen/5-bfgs	opt	Ge Se	147 153	300	33303			1000
ysj/condi-diff/energy-gen/4-mace-guide-lbfgs	opt	Ge Se	145 155	300	33303			1000
ysj/condi-diff/energy-gen/6-LBFGSLINESERACH	opt	Ge Se	150 150	300	33303			1000
ysj/condi-diff/gen-1/relax	opt	Ge Se	155 155	310	34403			1000
ysj/condi-diff/z-gen-1/relax	opt	Ge Se	106 106	212	23623			1000
ysj/3-GeSe-Te-Si/3-opt	opt	Ge Se Te Si	105 105 45 45	300	33325			1000
ysj/8-Ge/2-quench/3-2001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/4-3001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/5-4001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/8-7001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/9-8001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/11-10001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/13-12001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/15-14001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/16-15001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/17-16001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/18-17001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/19-18001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/20-19001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/1-1frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/2-1001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/6-5001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/7-6001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/10-9001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/12-11001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/8-Ge/2-quench/14-13001frames/3-opt	opt	Ge	300	300	33292			1000
ysj/9-Sb/2-quench/1-1000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/3-3000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/8-8000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/9-9000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/10-10000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/12-12000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/17-17000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/20-20000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/2-2000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/4-4000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/5-5000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/6-6000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/7-7000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/11-11000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/13-13000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/14-14000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/15-15000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/16-16000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/18-18000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/9-Sb/2-quench/19-19000frames/3-opt	opt	Sb	300	300	33292			1000
ysj/patent/3/1-GeSe-PSb/30%/model	opt	Ge P Sb Se	84 36 36 84	240	26725			100
ysj/patent/3/2-GeS-SiN/model	opt	Ge Si N S	108 12 12 108	240	26725			100
ysj/patent/3/3-GeTe9-InSe/3-opt	opt	Ge In Se Te	22 12 12 194	240	26725			100
ysj/patent/2/Si-30%/model	opt	Ga S Si	105 105 90	300	33314			100
ysj/patent/2/N-15%/model	opt	Ga S N	128 127 45	300	33314			100
ysj/5-Se/2-quench/1-1frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/2-1001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/3-2001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/4-3001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/6-5001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/7-6001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/9-8001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/10-9001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/13-12001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/15-14001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/17-16001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/18-17001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/19-18001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/20-19001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/5-4001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/8-7001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/11-10001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/12-11001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/14-13001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/2-quench/16-15001frames/3-opt	opt	Se	300	300	33292			1000
ysj/5-Se/model1/3-opt	opt	Se	300	300	33292			1000
ysj/Ti	opt	Ti	256	256	28452			500
ysj/10-Te/2-quench/4-4000frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/2-quench/6-6000frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/2-quench/9-9000frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/2-quench/1-1000frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/2-quench/2-2000frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/2-quench/3-3000frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/2-quench/5-5000frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/2-quench/7-7000frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/2-quench/8-8000frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/2-quench/10-10000frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/3-quench/1-725frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/3-quench/2-1725frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/3-quench/3-2725frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/3-quench/6-5725frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/3-quench/7-6725frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/3-quench/8-7725frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/3-quench/9-8725frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/3-quench/4-3725frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/3-quench/5-4725frames/3-opt	opt	Te	300	300	33292			1000
ysj/10-Te/3-quench/10-9725frames/3-opt	opt	Te	300	300	33292			1000
ysj/2-GeAsSe/3-opt	opt	Ge As Se	120 60 120	300	33314			1000
ysj/4-GeSe-Te-Si-As/3-opt	opt	Ge Se Te Si As	105 105 30 30 30	300	33336			1000
ysj/11-GSTcheck/8-GeSb/2-quench/5-5000frames/3-opt	opt	Ge Sb	45 255	300	33303			1000
ysj/11-GSTcheck/8-GeSb/2-quench/1-1000frames/3-opt	opt	Ge Sb	45 255	300	33303			1000
ysj/11-GSTcheck/8-GeSb/2-quench/2-2000frames/3-opt	opt	Ge Sb	45 255	300	33303			1000
ysj/11-GSTcheck/8-GeSb/2-quench/3-3000frames/3-opt	opt	Ge Sb	45 255	300	33303			1000
ysj/11-GSTcheck/8-GeSb/2-quench/4-4000frames/3-opt	opt	Ge Sb	45 255	300	33303			1000
ysj/11-GSTcheck/8-GeSb/2-quench/6-6000frames/3-opt	opt	Ge Sb	45 255	300	33303			1000
ysj/11-GSTcheck/3-124/2-quench/1-1000frames/3-opt	opt	Ge Sb Te	43 86 172	301	33424			1000
ysj/11-GSTcheck/3-124/2-quench/2-2000frames/3-opt	opt	Ge Sb Te	43 86 172	301	33424			1000
ysj/11-GSTcheck/3-124/2-quench/6-6000frames/3-opt	opt	Ge Sb Te	43 86 172	301	33424			1000
ysj/11-GSTcheck/3-124/2-quench/3-3000frames/3-opt	opt	Ge Sb Te	43 86 172	301	33424			1000
ysj/11-GSTcheck/3-124/2-quench/4-4000frames/3-opt	opt	Ge Sb Te	43 86 172	301	33424			1000
ysj/11-GSTcheck/3-124/2-quench/5-5000frames/3-opt	opt	Ge Sb Te	43 86 172	301	33424			1000
ysj/11-GSTcheck/1-1610/2-quench/2-2000frames/3-opt	opt	Ge Sb Te	17 102 170	289	32104			1000
ysj/11-GSTcheck/1-1610/2-quench/3-3000frames/3-opt	opt	Ge Sb Te	17 102 170	289	32104			1000
ysj/11-GSTcheck/1-1610/2-quench/6-6000frames/3-opt	opt	Ge Sb Te	17 102 170	289	32104			1000
ysj/11-GSTcheck/1-1610/2-quench/1-1000frames/3-opt	opt	Ge Sb Te	17 102 170	289	32104			1000
ysj/11-GSTcheck/1-1610/2-quench/4-4000frames/3-opt	opt	Ge Sb Te	17 102 170	289	32104			1000
ysj/11-GSTcheck/1-1610/2-quench/5-5000frames/3-opt	opt	Ge Sb Te	17 102 170	289	32104			1000
ysj/11-GSTcheck/4-225/2-quench/2-2000frames/3-opt	opt	Ge Sb Te	66 66 165	297	32984			1000
ysj/11-GSTcheck/4-225/2-quench/3-3000frames/3-opt	opt	Ge Sb Te	66 66 165	297	32984			1000
ysj/11-GSTcheck/4-225/2-quench/4-4000frames/3-opt	opt	Ge Sb Te	66 66 165	297	32984			1000
ysj/11-GSTcheck/4-225/2-quench/6-6000frames/3-opt	opt	Ge Sb Te	66 66 165	297	32984			1000
ysj/11-GSTcheck/4-225/2-quench/1-1000frames/3-opt	opt	Ge Sb Te	66 66 165	297	32984			1000
ysj/11-GSTcheck/4-225/2-quench/5-5000frames/3-opt	opt	Ge Sb Te	66 66 165	297	32984			1000
ysj/11-GSTcheck/5-326/2-quench/5-5000frames/3-opt	opt	Ge Sb Te	81 54 162	297	32984			1000
ysj/11-GSTcheck/5-326/2-quench/1-1000frames/3-opt	opt	Ge Sb Te	81 54 162	297	32984			1000
ysj/11-GSTcheck/5-326/2-quench/2-2000frames/3-opt	opt	Ge Sb Te	81 54 162	297	32984			1000
ysj/11-GSTcheck/5-326/2-quench/3-3000frames/3-opt	opt	Ge Sb Te	81 54 162	297	32984			1000
ysj/11-GSTcheck/5-326/2-quench/4-4000frames/3-opt	opt	Ge Sb Te	81 54 162	297	32984			1000
ysj/11-GSTcheck/5-326/2-quench/6-6000frames/3-opt	opt	Ge Sb Te	81 54 162	297	32984			1000
ysj/11-GSTcheck/6-GeTe/2-quench/1-1000frames/3-opt	opt	Ge Te	150 150	300	33303			1000
ysj/11-GSTcheck/6-GeTe/2-quench/2-2000frames/3-opt	opt	Ge Te	150 150	300	33303			1000
ysj/11-GSTcheck/6-GeTe/2-quench/3-3000frames/3-opt	opt	Ge Te	150 150	300	33303			1000
ysj/11-GSTcheck/6-GeTe/2-quench/4-4000frames/3-opt	opt	Ge Te	150 150	300	33303			1000
ysj/11-GSTcheck/6-GeTe/2-quench/5-5000frames/3-opt	opt	Ge Te	150 150	300	33303			1000
ysj/11-GSTcheck/6-GeTe/2-quench/6-6000frames/3-opt	opt	Ge Te	150 150	300	33303			1000
ysj/11-GSTcheck/2-147/2-quench/1-1000frames/3-opt	opt	Ge Sb Te	25 100 175	300	33314			1000
