path	type	species	counts	natoms	contcar_size	tebeg	teend	nsw
yyf/5-O/5-crystal/11-80atom/6-remove1O2+	opt	In O	16 23	39	4593			1000
yyf/5-O/5-crystal/11-80atom/12-Garemove1O/1-opt	opt	In Ga O	31 1 47	79	9004			1000
yyf/5-O/5-crystal/11-80atom/12-Garemove1O/3-opt	opt	In Ga O	31 1 47	79	9004			1000
yyf/5-O/6-models/STRUCTURE_2/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_3/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_12/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_16/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_23/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_27/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_32/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_34/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_36/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_38/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_42/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_46/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_1/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_1/9-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_4/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_5/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_8/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_10/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_14/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_18/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_21/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_25/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_29/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_30/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_39/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_40/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_49/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_50/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_6/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_7/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_9/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_11/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_13/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_15/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_17/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_19/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_20/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_22/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_24/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_26/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_28/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_31/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_33/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_35/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_37/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_41/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_43/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_44/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_45/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_47/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/6-models/STRUCTURE_48/3-opt	opt	In O	16 24	40	4703			1000
yyf/5-O/8-ITO/2-models/STRUCTURE_1/3-opt	opt	In Sn O	15 1 24	40	4714			1000
yyf/5-O/8-ITO/3-300atom/1-10Sn/3-opt	opt	In Sn O	108 12 180	300	33314			1000
yyf/5-O/8-ITO/1-1/5-opt	opt	In Sn O	14 2 24	40	4714			1000
yyf/5-O/8-ITO/1-1/6-opt	opt	In Sn O	31 1 48	80	9114			1000
yyf/5-O/7-INGAO/1-1/3-opt	opt	In Ga O	15 1 24	40	4714			1000
yyf/5-O/7-INGAO/2-1Ga/STRUCTURE_2/3-opt	opt	In Ga O	15 1 24	40	4714			1000
yyf/5-O/7-INGAO/2-1Ga/STRUCTURE_4/3-opt	opt	In Ga O	15 1 24	40	4714			1000
yyf/5-O/7-INGAO/2-1Ga/STRUCTURE_1/3-opt	opt	In Ga O	15 1 24	40	4714			1000
yyf/5-O/7-INGAO/2-1Ga/STRUCTURE_3/3-opt	opt	In Ga O	15 1 24	40	4714			1000
yyf/5-O/7-INGAO/2-1Ga/STRUCTURE_5/3-opt	opt	In Ga O	15 1 24	40	4714			1000
yyf/5-O/7-INGAO/3-2Ga/STRUCTURE_54/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/3-2Ga/STRUCTURE_51/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/3-2Ga/STRUCTURE_55/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/3-2Ga/STRUCTURE_52/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/3-2Ga/STRUCTURE_53/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_3/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_6/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_7/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_12/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_16/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_22/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_26/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_33/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_37/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_38/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_42/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_46/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_4/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_9/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_10/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_11/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_14/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_19/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_20/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_24/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_28/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_31/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_35/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_40/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_44/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_48/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_2/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_13/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_17/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_23/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_27/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_32/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_34/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_36/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_43/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_47/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_18x/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_1/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_5/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_8/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_15/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_21/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_25/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_29/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_30/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_39/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_41/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_45/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_49/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/4-models/STRUCTURE_50/3-opt	opt	In Ga O	14 2 24	40	4714			1000
yyf/5-O/7-INGAO/5-8Ga/3-opt	opt	In Ga O	8 8 24	40	4714			1000
yyf/5-O/7-INGAO/6-1H/3-opt	opt	In O H	16 24 1	41	4824			1000
yyf/5-O/7-INGAO/7-300atom/1-20Ga/1-model/9-move1O	opt	In Ga O	96 24 179	299	33204			1000
yyf/5-O/7-INGAO/7-300atom/1-20Ga/1-model/3-opt	opt	In Ga O	96 24 180	300	33314			1000
yyf/5-O/7-INGAO/7-300atom/1-20Ga/1-model/8-remove1O	opt	In Ga O	96 24 179	299	33204			1000
yyf/5-O/9-IGZO/2-101/3-opt	opt	In Zn O	60 60 150	270	30014			1000
yyf/5-O/9-IGZO/3-110/3-opt	opt	In Ga O	60 60 180	300	33314			1000
yyf/5-O/9-IGZO/5-011/3-opt	opt	Ga Zn O	60 60 150	270	30014			1000
yyf/5-O/9-IGZO/1-111/3-opt	opt	In Ga Zn O	40 40 40 160	280	31125			1000
yyf/5-O/9-IGZO/4-40atom/3-opt	opt	In Ga Zn O	6 6 6 24	42	4945			1000
yyf/5-O/9-IGZO/6-010/3-opt	opt	Ga O	120 180	300	33303			1000
tsq/sb-te/modeling/0-sb/2-opt	opt	Sb	300	300	33292			1000
tsq/sb-te/modeling/4-te/2-opt	opt	Te	300	300	33292			1000
tsq/sb-te/modeling/1-sb2te/2-opt	opt	Sb Te	200 100	300	33303			1000
tsq/sb-te/modeling/2-sb2te2/2-opt	opt	Sb Te	150 150	300	33303			1000
tsq/sb-te/modeling/3-sb2te3/2-opt	opt	Sb Te	120 180	300	33303			1000
tsq/sb-te/modeling/5-sbte2/2-opt	opt	Sb Te	100 200	300	33303			1000
tsq/GeTe/DOS/1-relax	opt	Ge Te	150 150	300	33303			1000
tsq/GeSe_Ag/1/4-opt	opt	Se Ge Ag	50 50 10	110	12414			1000
tsq/GeSe_Ag/2/4-opt	opt	Se Ge Ag	50 50 15	115	12964			1000
tsq/GeSe_Ag/0/4-opt	opt	Se Ge Ag	50 50 5	105	11864			1000
tsq/GeSe_Ag/3/4-opt	opt	Se Ge Ag	50 50 20	120	13514			1000
wh/InTe/37/sl/2-opt	opt	In Te	90 210	300	33303			1000
wh/InTe/37/sl/8-opt	opt	In Te	90 210	300	33303			1000
wh/InTe/37/sl/5-opt	opt	In Te	90 210	300	33303			1000
wh/InTe/37/1.2local/1-10k/2-opt	opt	In Te	90 210	300	33303			1000
wh/InTe/37/1.2local/2-50k/opt	opt	In Te	90 210	300	33303			1000
wh/InTe/37/1.2local/4-20k/2-opt	opt	In Te	90 210	300	33303			1000
wh/InTe/37/fig.5.16/1/2-60ps/opt	opt	In Te	90 210	300	33303			1000
wh/InTe/37/fig.5.16/1/3-90ps/opt	opt	In Te	90 210	300	33303			1000
wh/InTe/37/fig.5.16/1/1-30ps/opt	opt	In Te	90 210	300	33303			1000
wh/InTe/37/8-2000K-300K/opt	opt	In Te	90 210	300	33303			1000
wh/InTeSi/3-opt	opt	Si In Te	30 81 189	300	33314			1000
wyh/aInTeSi/3-opt	opt	In Te Si	78 183 39	300	33314			1000
wyh/cInTeSi/3-opt	opt	In Te Si	71 166 63	300	33314			1000
wyh/21InTeSi/3-opt	opt	In Te Si	71 166 63	300	33314			1000
wyh/bInTeSi/3-opt	opt	In Te Si	75 174 51	300	33314			1000
wyh/InTe15si/3-opt	opt	In Te Si	77 178 45	300	33314			1000
wyh/InTe20si/3-opt	opt	In Te Si	72 168 60	300	33314			1000
wyh/InTe37/3-opt	opt	In Te	90 210	300	33303			1000
wyh/13InTeSi/3-opt	opt	In Te Si	78 183 39	300	33314			1000
wyh/13InTeSi/opt	opt	In Te Si	78 183 39	300	33314			1000
wyh/17InTeSi/3-opt	opt	In Te Si	75 174 51	300	33314			1000
hhy/GST/3-opt	opt	Ge Sb Te	16 61 108	185	20664			1000
hhy/IGST/3-opt	opt	Ge Sb Te In	16 61 108 13	198	22105			1000
hhy/GST225/3-opt	opt	Ge Sb Te	43 43 108	194	21654			1000
xqd/1-C-Sb2Te3/10%/4-MD	md-amorphous	Sb Te C	130 194 36	360	92939	300	300	2000
xqd/1-C-Sb2Te3/15%/4-MD	md-amorphous	Sb Te C	123 183 54	360	92939	300	300	2000
xqd/1-C-Sb2Te3/5%/4-MD	md-amorphous	Sb Te C	137 205 18	360	92939	300	300	2000
xqd/GST467/0-467/2-300K/MD	md-amorphous	Ge Sb Te	72 108 126	306	79061	300	300	3000
xqd/GST467/0-467/21-300K/MD	md-amorphous	Ge Sb Te	72 108 126	306	79061	300	300	3000
xqd/GST467/1-225/21-300K/MD	md-amorphous	Ge Sb Te	68 68 170	306	79061	300	300	3000
xqd/GST467/1-225/2-300K/MD	md-amorphous	Ge Sb Te	68 68 170	306	79061	300	300	3000
xqd/7-Tr/1-AIST	md-amorphous	Ag In Sb Te	12 9 201 78	300	77530	300	300	1000
xqd/7-Tr/3-SbS	md-amorphous	Sb S	120 180	300	77508	300	300	1000
xqd/7-Tr/4-GST225/3-function/1-64atoms/5-BLYP/4-MD	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	2000
xqd/7-Tr/4-GST225/3-function/1-64atoms/1-HSE06/4-MD	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	300
xqd/7-Tr/4-GST225/3-function/1-64atoms/1-HSE06/4-MD/2	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	1000
xqd/7-Tr/4-GST225/3-function/1-64atoms/1-HSE06/4-MD/3	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	1000
xqd/7-Tr/4-GST225/3-function/1-64atoms/4-HSE-0.5/4-MD	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	2000
xqd/7-Tr/4-GST225/1-64atom/3-model/22-300K-4kstep/md	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	2000
xqd/7-Tr/4-GST225/1-64atom/1-model/equb/5-md	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	2000
xqd/7-Tr/4-GST225/1-64atom/1-model/23-300K-6kstep/md	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	2000
xqd/7-Tr/4-GST225/1-64atom/1-model/21-300K-2kstep/MD	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	2000
xqd/7-Tr/4-GST225/1-64atom/1-model/22-300K-4kstep/md	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	2000
xqd/7-Tr/4-GST225/1-64atom/2-model/22-300K-4kstep/md	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	2000
xqd/7-Tr/4-GST225/1-64atom/2-model/21-300K-2kstep/md	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	2000
xqd/7-Tr/4-GST225/2-216atom/2-model/21-300K-2kstep/md	md-amorphous	Ge Sb Te	43 43 108	194	50277	300	300	2000
xqd/7-Tr/4-GST225/2-216atom/1-model/23-300K-6kstep/md	md-amorphous	Ge Sb Te	43 43 108	194	50277	300	300	2000
xqd/7-Tr/4-GST225/2-216atom/1-model/22-300K-4kstep/md	md-amorphous	Ge Sb Te	43 43 108	194	50277	300	300	2000
xqd/7-Tr/4-GST225/2-216atom/1-model/21-300K-2kstep/md	md-amorphous	Ge Sb Te	43 43 108	194	50277	300	300	2000
xqd/7-Tr/4-GST225/2-216atom/3-model/21-300K-2kstep/md	md-amorphous	Ge Sb Te	43 43 108	194	50277	300	300	2000
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/2-opt-HSE03/md	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	1000
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/3-opt-PBE0/md	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	1000
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/1-opt-HSE06/md	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	100
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/1-opt-HSE06/md2	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	900
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/4-B3LYP/md	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	1000
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/5-BLYP/md	md-amorphous	Ge Sb Te	13 13 32	58	15325	300	300	900
xqd/7-Tr/2-GeSe2/0-model-10K/300K	md-amorphous	Ge Se	100 200	300	77508	300	300	1000
xqd/7-Tr/2-GeSe2/2-BLYP/194atoms/4-MD	md-amorphous	Ge Se	64 130	194	50266	300	300	1000
xqd/8-Sb-X/11-Sb2Te3-Y/4-MD	md-amorphous	Sb Te Y	108 162 30	300	77519	300	300	2000
xqd/11-GeSe/MLP-stru	md-amorphous	Ge Se	64 64	128	33304	300	300	2000
xqd/12-aging-process/2-GeTe/33/5-long-MD	md-amorphous	Ge Te	100 100	200	51808	350	350	20000
xqd/12-aging-process/3-Sb2Te3/25/5-long-MD	md-amorphous	Sb Te	80 120	200	51808	350	350	20000
xqd/mcp_workspace/2026-05-20/rho/M0_rho_a/inputs/stage4_nvt_300K	md-amorphous	Ge Sb Te	43 43 108	194	50277	300	300	3000
xqd/mcp_workspace/2026-05-20/rho/M1_rho_a/inputs/stage4_nvt_300K	md-amorphous	Ge Sb Te N	43 43 108 10	204	52858	300	300	3000
xqd/mcp_workspace/2026-05-20/rho/M4_rho_a/inputs/stage4_nvt_300K	md-amorphous	Ge Sb Te	65 43 108	216	55931	300	300	3000
xqd/2-Sb/1-amor	md-amorphous	Sb	300	300	77497	400	400	2000
xqd/2-Sb/1-amor/31-amor-450K	md-amorphous	Sb	300	300	77497	450	450	2000
xqd/2-Sb/1-amor/32-amor-450K	md-amorphous	Sb	300	300	77497	450	450	2000
xqd/2-Sb/2-amor	md-amorphous	Sb	300	300	77497	400	400	2000
xqd/2-Sb/2-amor/41-amor-450K	md-amorphous	Sb	300	300	77497	450	450	2000
xqd/2-Sb/2-amor/42-amor-450K	md-amorphous	Sb	300	300	77497	450	450	2000
xqd/2-Sb/01-64atom_amor/51-relax	md-amorphous	Sb	64	64	16845	300	300	500
xqd/2-Sb/01-64atom_amor/5-relax	md-amorphous	Sb	64	64	16845	300	300	1000
xqd/2-Sb/01-64atom_amor/7-MD/1-300K	md-amorphous	Sb	64	64	16845	300	300	2000
xqd/2-Sb/01-64atom_amor/7-MD/2-400K	md-amorphous	Sb	64	64	16845	400	400	2000
xqd/2-Sb/01-64atom_amor/71-MD/2-400K	md-amorphous	Sb	64	64	16845	400	400	2000
xqd/2-Sb/01-64atom_amor/71-MD/1-300K	md-amorphous	Sb	64	64	16845	300	300	2000
xqd/2-Sb/02-125atom_amor/6-MD/1-300K	md-amorphous	Sb	125	125	32522	300	300	2000
xqd/2-Sb/02-125atom_amor/6-MD/2-400K	md-amorphous	Sb	125	125	32522	400	400	2000
xqd/2-Sb/03-216atom_amor/6-MD/1-300K	md-amorphous	Sb	216	216	55909	300	300	2000
xqd/2-Sb/03-216atom_amor/6-MD/2-400K	md-amorphous	Sb	216	216	55909	400	400	2000
xqd/2-Sb/trigonal/1-450K	md-amorphous	Sb	108	108	28153	450	450	2000
xqd/2-Sb/trigonal/0-300K	md-amorphous	Sb	108	108	28153	300	300	2000
xqd/2-Sb/trigonal/3-400K	md-amorphous	Sb	108	108	28153	400	400	1000
xqd/2-Sb/3-perturb/1	md-amorphous	Sb	300	300	77497	450	450	2000
xqd/2-Sb/3-perturb/3	md-amorphous	Sb	300	300	77497	450	450	2000
xqd/2-Sb/3-perturb/5	md-amorphous	Sb	300	300	77497	450	450	2000
xqd/2-Sb/3-perturb/2	md-amorphous	Sb	300	300	77497	450	450	2000
xqd/2-Sb/3-perturb/4	md-amorphous	Sb	300	300	77497	450	450	2000
xqd/2-Sb/4-temp/1-450K	md-amorphous	Sb	300	300	77497	450.0	450.0	2000
xqd/2-Sb/cubic/2-400K	md-amorphous	Sb	64	64	16845	400	400	1000
xqd/2-Sb/cubic/4-450K	md-amorphous	Sb	64	64	16845	450	450	1000
xqd/2-Sb/cubic/1-300K	md-amorphous	Sb	64	64	16845	300	300	1000
xqd/0-GST-dataset/ref-data/1-Ge15Sb85	md-amorphous	Ge Sb	45 255	300	77508	300	300	2000
xqd/0-GST-dataset/ref-data/3-GST147	md-amorphous	Ge Sb Te	25 100 175	300	77519	300	300	2000
