path	type	species	counts	natoms	contcar_size	tebeg	teend	nsw
xqd/0-GST-dataset/ref-data/4-GST326	md-amorphous	Ge Sb Te	82 55 163	300	77519	300	300	2000
xqd/0-GST-dataset/ref-data/5-GST8211	md-amorphous	Ge Sb Te	116 29 155	300	77519	300	300	2000
xqd/0-GST-dataset/ref-data/val/2-030/3-MD	md-amorphous	Ge Sb Te	44 44 110	198	51305	300	300	2000
xqd/0-GST-dataset/ref-data/val/1-028/4-MD-SMASS0	md-amorphous	Ge Sb Te	44 44 110	198	51305	300	300	2000
xqd/0-GST-dataset/ref-data/val/1-028/3-MD	md-amorphous	Ge Sb Te	44 44 110	198	51305	300	300	2000
xqd/0-GST-dataset/ref-data/val/3-032/3-MD	md-amorphous	Ge Sb Te	44 44 110	198	51305	300	300	2000
xqd/0-GST-dataset/ref-data/val/4-034/3-MD	md-amorphous	Ge Sb Te	44 44 110	198	51305	300	300	2000
xqd/0-GST-dataset/ref-data/2-GST124	md-amorphous	Ge Sb Te	43 86 172	301	77776	300	300	2000
xqd/0-GST-dataset/ref-data/6-AIST	md-amorphous	Ag In Sb Te	12 9 201 78	300	77530	300	300	2000
xqd/0-GST-dataset/pre_screen/21-GeSbTeTi/3-MD	md-amorphous	Ti Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/12-GeSbTeZn/3-MD	md-amorphous	Zn Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/16-GeSbScTe/3-MD	md-amorphous	Sc Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/18-BGeSbTe/3-MD	md-amorphous	B Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/19-GeNiSbTe/3-MD	md-amorphous	Ni Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/1-AgGeSbTe/3-MD	md-amorphous	Ag Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/22-GeSSbTe/3-MD	md-amorphous	S Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/23-GeSbTeZr/3-MD	md-amorphous	Zr Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/24-AlGeSbTe/3-MD	md-amorphous	Al Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/26-GeSbTcTe/3-MD	md-amorphous	Tc Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/28-GeSbSiTe/3-MD	md-amorphous	Si Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/29-GeHfSbTe/3-MD	md-amorphous	Hf Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/2-GeRuSbTe/3-MD	md-amorphous	Ru Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/32-GeSbSeTe/3-MD	md-amorphous	Se Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/34-CuGeSbTe/3-MD	md-amorphous	Cu Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/36-GeMoSbTe/3-MD	md-amorphous	Mo Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/4-GeSbTeV/3-MD	md-amorphous	V Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/6-CrGeSbTe/3-MD	md-amorphous	Cr Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen	md-amorphous			None	0	300	300	10000
xqd/0-GST-dataset/pre_screen/0-GeInSbTe/3-MD	md-amorphous	In Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/10-CoGeSbTe/3-MD	md-amorphous	Co Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/13-GeSbTaTe/3-MD	md-amorphous	Ta Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/11-BiGeSbTe/3-MD	md-amorphous	Bi Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/14-FeGeSbTe/3-MD	md-amorphous	Fe Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/15-GeOSbTe/3-MD	md-amorphous	O Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/20-GaGeSbTe/3-MD	md-amorphous	Ga Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/25-GeNSbTe/3-MD	md-amorphous	N Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/27-GeSbTe/3-MD	md-amorphous	Ge Sb Te	34 34 84	152	39483	300	300	10000
xqd/0-GST-dataset/pre_screen/30-GeRhSbTe/3-MD	md-amorphous	Rh Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/31-GePdSbTe/3-MD	md-amorphous	Pd Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/33-AsGeSbTe/3-MD	md-amorphous	As Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/35-GeMnSbTe/3-MD	md-amorphous	Mn Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/5-CdGeSbTe/3-MD	md-amorphous	Cd Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/3-CGeSbTe/3-MD	md-amorphous	C Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/7-GeSbSnTe/3-MD	md-amorphous	Sn Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/17-GeSbTeY/3-MD	md-amorphous	Y Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/8-GeNbSbTe/3-MD	md-amorphous	Nb Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/0-GST-dataset/pre_screen/9-GePSbTe/3-MD	md-amorphous	P Ge Sb Te	8 32 32 80	152	39494	300	300	10000
xqd/GST147	md-amorphous	C Ge Sb Te	17 17 66 116	216	55942	300	300	2000
xqd/NN-val/rebuild_from_init/3-relax	md-amorphous	Ge Sb Te	68 68 170	306	79061	300	300	3000
xqd/NN-val/rebuild_from_init/4-MD	md-amorphous	Ge Sb Te	68 68 170	306	79061	300	300	3000
xqd/NN-val/dynamic/NN	md-amorphous	Ge Sb Te	68 68 170	306	0	300	300	2000
xqd/NN-val/dynamic/DFT	md-amorphous	Ge Sb Te	68 68 170	306	0	300	300	2000
xqd/NN-val/MD-NN-stru/amorphous	md-amorphous	Ge Sb Te	68 68 170	306	79061	300	300	3000
xqd/NN-val/MD-NN-stru/amorphous/5000steps	md-amorphous	Ge Sb Te	68 68 170	306	79061	300	300	2000
ysj/ef/gese/001/0.0008/relax	md-amorphous	Ge Se	150 150	300	0	300	300	20000
ysj/ef/gese/md/0.1/001+0.1	md-amorphous	Ge Se 	150 150	300	0	300	300	12627
ysj/ef/gese/md/0.1/010+0.1	md-amorphous	Ge Se 	150 150	300	0	300	300	12726
ysj/ef/gese/md/0.1/100-0.1	md-amorphous	Ge Se 	150 150	300	0	300	300	20000
ysj/ef/gese/md/0.1/001-0.1	md-amorphous	Ge Se 	150 150	300	0	300	300	13055
ysj/ef/gese/md/0.1/010-0.1	md-amorphous	Ge Se 	150 150	300	0	300	300	12478
ysj/ef/gese/md/0.1/100+0.1	md-amorphous	Ge Se 	150 150	300	0	300	300	11072
ysj/ef/gese/md/0.2/100+0.2	md-amorphous	Ge Se 	150 150	300	0	300	300	11072
ysj/ef/gese/md/0.2/001+0.2	md-amorphous	Ge Se 	150 150	300	0	300	300	12000
ysj/ef/gese/md/0.2/001-0.2	md-amorphous	Ge Se 	150 150	300	0	300	300	13055
ysj/ef/gese/md/0.2/010+0.2	md-amorphous	Ge Se 	150 150	300	0	300	300	12726
ysj/ef/gese/md/0.2/010-0.2	md-amorphous	Ge Se 	150 150	300	0	300	300	12478
ysj/ef/gese/md/0.2/100-0.2	md-amorphous	Ge Se 	150 150	300	0	300	300	20000
ysj/ef/gese/md/0.2/ground	md-amorphous	Ge Se 	150 150	300	0	300	300	20000
ysj/ef/gese/md/ground	md-amorphous	Ge Se 	150 150	300	0	300	300	16341
ysj/ef/gese/reply/VASPR2-1/rate_100Kps/4-MD	md-amorphous	Ge Se	150 150	300	77508	300	300	4000
ysj/ef/gese/reply/VASPR2-1/rate_300Kps/4-MD	md-amorphous	Ge Se	150 150	300	77508	300	300	4000
ysj/ef/gese/reply/VASPR2-1/rate_20Kps/4-MD	md-amorphous	Ge Se	150 150	300	77508	300	300	4000
ysj/ef/gese/reply/VASPR2-1/rate_200Kps/4-MD	md-amorphous	Ge Se	150 150	300	77508	300	300	4000
ysj/ef/gese/reply/VASPR2-1/rate_10Kps/4-MD	md-amorphous	Ge Se	150 150	300	77508	300	300	4000
ysj/ef/gese/reply/VASPR2-1/rate_30Kps/4-MD	md-amorphous	Ge Se	150 150	300	77508	300	300	4000
ysj/ef/gese/reply/VASPR2-1/rate_50Kps/4-MD	md-amorphous	Ge Se	150 150	300	77508	300	300	4000
ysj/ef/gese/reply/VASPR2-1/rate_500Kps/4-MD	md-amorphous	Ge Se	150 150	300	77508	300	300	4000
ysj/ef/gese/reply/vasp_chain_jobs/rate_30Kps/steps/step026_300K_FINAL_NVT_12ps	md-amorphous			None	0	300	300	4000
ysj/ef/gese/reply/vasp_chain_jobs/rate_30Kps/steps/step023_400K_DENS_NPT_6ps	md-amorphous			None	0	400	400	1000
ysj/ef/gese/reply/vasp_chain_jobs/rate_30Kps/steps/step025_300K_DENS_NPT_6ps	md-amorphous			None	0	300	300	1000
ysj/optical/c/Sb2Se3/1-POSCAR1/md	md-amorphous	Sb Se	8 12	20	5548	300	300	2000
ysj/optical/a/AIST/MD	md-amorphous	Ag In Sb Te	15 15 180 90	300	77530	300	300	2000
ysj/optical/a/GSST2241/4-md	md-amorphous	Ge Sb Se Te	68 68 136 34	306	79072	300	300	2000
ysj/optical/a/Sb2Se3/MD	md-amorphous	Sb Se	120 180	300	77508	300	300	2000
ysj/1-GeSe/5-md	md-amorphous	Ge Se	150 150	300	77508	300	300	2000
ysj/6-Cu-GeSe-Cu/2-320Cu/4-md	md-amorphous	Cu Ge Se	320 250 250	820	221018	300	300	1000
ysj/condi-diff/z-gen-2/md	md-amorphous	Ge Se	146 146	292	75452	300	300	100
ysj/3-GeSe-Te-Si/4-md	md-amorphous	Ge Se Te Si	105 105 45 45	300	77530	300	300	2000
ysj/8-Ge/4-md	md-amorphous	Ge	300	300	77497	300	300	2000
ysj/9-Sb/4-md	md-amorphous	Sb	300	300	77497	300	300	2000
ysj/patent/3/1-GeSe-PSb/30%/4-md	md-amorphous	Ge P Sb Se	84 36 36 84	240	62110	300	300	2000
ysj/patent/3/2-GeS-SiN/4-md	md-amorphous	Ge Si N S	108 12 12 108	240	62110	300	300	2000
ysj/patent/3/3-GeTe9-InSe/4-md	md-amorphous	Ge In Se Te	22 12 12 194	240	62110	300	300	2000
ysj/patent/2/Si-30%/4-md	md-amorphous	Ga S Si	105 105 90	300	77519	300	300	2000
ysj/patent/2/N-15%/4-md	md-amorphous	Ga S N	128 127 45	300	77519	300	300	2000
ysj/patent/2/N-15%	md-amorphous			None	0	300	300	2000
ysj/5-Se/4-md	md-amorphous	Se	300	300	77497	300	300	2000
ysj/10-Te/4-md	md-amorphous	Te	300	300	77497	300	300	2000
ysj/4-GeSe-Te-Si-As/4-md	md-amorphous	Ge Se Te Si As	105 105 30 30 30	300	77541	300	300	2000
ysj/11-GSTcheck/8-GeSb/4-md	md-amorphous			None	0	300	300	2000
ysj/11-GSTcheck/3-124/4-md	md-amorphous	Ge Sb Te	43 86 172	301	0	300	300	2000
ysj/11-GSTcheck/1-1610/4-md	md-amorphous	Ge Sb Te	17 102 170	289	0	300	300	2000
ysj/11-GSTcheck/4-225/4-md	md-amorphous	Ge Sb Te	66 66 165	297	0	300	300	2000
ysj/11-GSTcheck/5-326/4-md	md-amorphous	Ge Sb Te	66 66 165	297	0	300	300	2000
ysj/11-GSTcheck/6-GeTe/4-md	md-amorphous			None	0	300	300	2000
ysj/11-GSTcheck/2-147/4-md	md-amorphous	Ge Sb Te	25 100 175	300	0	300	300	2000
ysj/11-GSTcheck/7-Sb2Te3/4-md	md-amorphous			None	0	300	300	2000
ysj/12-GeSe_check/4-GeSe3/4-md	md-amorphous	Ge Se	75 225	300	77508	300	300	2000
ysj/12-GeSe_check/1-Ge2Se/4-md	md-amorphous	Ge Se	200 100	300	77508	300	300	2000
ysj/12-GeSe_check/2-Ge3Se/4-md	md-amorphous	Ge Se	225 75	300	77508	300	300	2000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge225Se75-01_run	md-amorphous	Ge Se	225 75	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge225Se75-02_run	md-amorphous	Ge Se	225 75	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge225Se75-03_run	md-amorphous	Ge Se	225 75	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge225Se75-04_run	md-amorphous	Ge Se	225 75	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge225Se75-05_run	md-amorphous	Ge Se	225 75	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge300-11_run	md-amorphous	Ge	300	300	77497	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge300-17_run	md-amorphous	Ge	300	300	77497	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge75Se225-01_run	md-amorphous	Ge Se	75 225	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge75Se225-02_run	md-amorphous	Ge Se	75 225	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge75Se225-03_run	md-amorphous	Ge Se	75 225	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge75Se225-04_run	md-amorphous	Ge Se	75 225	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Se300-74_run	md-amorphous	Se	300	300	77497	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Se300-77_run	md-amorphous	Se	300	300	77497	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Se300-78_run	md-amorphous	Se	300	300	77497	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Se300-80_run	md-amorphous	Se	300	300	77497	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Se300-85_run	md-amorphous	Se	300	300	77497	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge150Se150-30_run	md-amorphous	Ge Se	150 150	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge150Se150-51_run	md-amorphous	Ge Se	150 150	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge150Se150-56_run	md-amorphous	Ge Se	150 150	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge150Se150-68_run	md-amorphous	Ge Se	150 150	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge150Se150-71_run	md-amorphous	Ge Se	150 150	300	77508	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge300-09_run	md-amorphous	Ge	300	300	77497	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge300-14_run	md-amorphous	Ge	300	300	77497	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge300-18_run	md-amorphous	Ge	300	300	77497	300	300	1000
ysj/12-GeSe_check/gese_mini/POSCAR-Ge75Se225-05_run	md-amorphous	Ge Se	75 225	300	77508	300	300	1000
ysj/12-GeSe_check/inputs	md-amorphous			None	0	300	300	1000
ysj/12-GeSe_check/5-GeSe/4-md	md-amorphous	Ge Se	150 150	300	77508	300	300	2000
ysj/12-GeSe_check/6-Ge3Se7/diff/4-md	md-amorphous	Ge Se	90 210	300	77508	300	300	2000
ysj/12-GeSe_check/7-Ge7Se3/diff/4-md	md-amorphous	Ge Se	210 90	300	77508	300	300	2000
ysj/12-GeSe_check/0-dos_check/0.0/md	md-amorphous	Se	300	300	77497	300	300	5000
ysj/12-GeSe_check/0-dos_check/0.7/md	md-amorphous	Ge Se	210 90	300	77508	300	300	5000
ysj/12-GeSe_check/0-dos_check/1.0/md	md-amorphous	Ge	300	300	77497	300	300	5000
ysj/12-GeSe_check/0-dos_check/0.3/md	md-amorphous	Ge Se	90 210	300	77508	300	300	5000
ysj/12-GeSe_check/0-dos_check/0.5/md	md-amorphous	Ge Se	150 150	300	77508	300	300	5000
ysj/12-GeSe_check/0-dos_check/0.5/md_2_pre_relax_cell	md-amorphous	Ge Se	150 150	300	77508	300	300	5000
ysj/12-GeSe_check/temp_check/300	md-amorphous	Ge Se	150 150	300	77508	300	300	3000
ysj/12-GeSe_check/3-GeSe2/4-md	md-amorphous	Ge Se	100 200	300	77508	300	300	2000
ysj/12-GeSe_check/aug_data/inputs	md-amorphous			None	0	300	300	1000
yyf/1-Te/1-in3Te7/4-md	md-amorphous	In Te	90 210	300	77508	300	300	2000
yyf/1-Te/2-inte3/1model/6-md	md-amorphous	In Te	75 225	300	77508	300	300	2000
yyf/1-Te/2-inte3/8-6Si/9-md	md-amorphous	In Te Si	70 210 20	300	77519	300	300	2000
yyf/1-Te/3-in2te8/1-models/12-md	md-amorphous	In Te	60 240	300	77508	300	300	2000
yyf/1-Te/3-in2te8/3-5Ga/4-md	md-amorphous	In Te Ga	56 224 20	300	77519	300	300	2000
yyf/1-Te/3-in2te8/4-excit/1-add2e/5-md	md-amorphous	In Te	60 240	300	77508	300	300	2000
yyf/1-Te/3-in2te8/4-excit/2-move2e/5-md	md-amorphous	In Te	60 240	300	77508	300	300	2000
yyf/1-Te/3-in2te8/4-excit/3-add4e/5-md	md-amorphous	In Te	60 240	300	77508	300	300	2000
yyf/2-Se/1-GeCuSe/3-Cu/1-5%/8-md	md-amorphous	Ge Se Cu	146 146 8	300	77519	300	300	2000
yyf/2-Se/1-GeCuSe/3-Cu/4-20/13-md	md-amorphous	Ge Se Cu	136 136 28	300	77519	300	300	2000
yyf/5-O/1-In2O3/6-md	md-amorphous	In O	80 120	200	51808	250	250	2000
yyf/5-O/1-In2O3/8-300atom/3-model/4-md	md-amorphous	In O	120 180	300	77508	300	300	2000
yyf/5-O/2-InOGW/8-md	md-amorphous	In O	16 24	40	10688	250	250	2000
yyf/5-O/8-ITO/3-300atom/1-10Sn/4-md	md-amorphous	In Sn O	108 12 180	300	77519	300	300	2000
yyf/5-O/7-INGAO/7-300atom/1-20Ga/1-model/4-md	md-amorphous	In Ga O	96 24 180	300	77519	300	300	2000
yyf/5-O/9-IGZO/2-101/4-md	md-amorphous	In Zn O	60 60 150	270	69809	300	300	2000
yyf/5-O/9-IGZO/3-110/4-md	md-amorphous	In Ga O	60 60 180	300	77519	300	300	2000
yyf/5-O/9-IGZO/1-111/4-md	md-amorphous	In Ga Zn O	40 40 40 160	280	72390	300	300	2000
tsq/sb-te/modeling/0-sb/3-md/300-1	md-amorphous	Sb	300	300	77497	300.0	300.0	4000
tsq/sb-te/modeling/0-sb/3-md/300K	md-amorphous	Sb	300	300	77497	300.0	300.0	2000
tsq/sb-te/modeling/4-te/3-md/300K	md-amorphous	Te	300	300	77497	300.0	300.0	2000
tsq/sb-te/modeling/1-sb2te/3-md/300K	md-amorphous	Sb Te	200 100	300	77508	300.0	300.0	2000
tsq/sb-te/modeling/1-sb2te/3-md/300K-1	md-amorphous	Sb Te	200 100	300	77508	300.0	300.0	2000
tsq/sb-te/modeling/2-sb2te2/3-md/300K	md-amorphous	Sb Te	150 150	300	77508	300.0	300.0	2000
tsq/sb-te/modeling/3-sb2te3/3-md/300K	md-amorphous	Sb Te	120 180	300	77508	300.0	300.0	2000
tsq/sb-te/modeling/5-sbte2/3-MD	md-amorphous	Sb Te	100 200	300	77508	300.0	300.0	3000
tsq/sb-te/local_potential/2-sb2te2	md-amorphous	Sb Te	150 150	300	77508	300.0	300.0	2000
tsq/sb-te/local_potential/5-sbte2	md-amorphous			None	0	300.0	300.0	2000
tsq/sb-te/local_potential/4-te	md-amorphous	Te	300	300	77497	300.0	300.0	2000
tsq/sb-te/local_potential/0-sb	md-amorphous	Sb	300	300	77497	300.0	300.0	2000
tsq/sb-te/local_potential/1-sb2te	md-amorphous	Sb Te	200 100	300	77508	300.0	300.0	2000
tsq/sb-te/local_potential/3-sb2te3	md-amorphous	Sb Te	120 180	300	77508	300.0	300.0	2000
tsq/sb-te/local_potential_1/0-sb	md-amorphous	Sb	300	300	77497	300.0	300.0	2000
tsq/sb-te/local_potential_1/1-sb2te	md-amorphous	Sb Te	200 100	300	77508	300.0	300.0	2000
tsq/sb-te/local_potential_1/2-sb2te2	md-amorphous	Sb Te	150 150	300	77508	300.0	300.0	2000
tsq/sb-te/local_potential_1/3-sb2te3	md-amorphous	Sb Te	120 180	300	77508	300.0	300.0	2000
tsq/sb-te/local_potential_1/4-te	md-amorphous	Te	300	300	77497	300.0	300.0	2000
tsq/sb-te/local_potential_2/4_te	md-amorphous	Te	300	300	77497	300.0	300.0	2000
tsq/sb-te/local_potential_2/2_sb2te2	md-amorphous	Sb Te	150 150	300	77508	300.0	300.0	2000
tsq/sb-te/local_potential_2/3_sb2te3	md-amorphous	Sb Te	120 180	300	77508	300.0	300.0	2000
tsq/sb-te/local_potential_2/0_sb	md-amorphous	Sb	300	300	77497	300.0	300.0	2000
tsq/sb-te/local_potential_2/1_sb2te	md-amorphous	Sb Te	200 100	300	77508	300.0	300.0	2000
tsq/GeTe/remodeling	md-amorphous	Ge Te	150 150	300	77508	300.0	300.0	2000
tsq/GeSe_Ag/1/5-md	md-amorphous	Se Ge Ag	50 50 10	110	28689	300.0	300.0	2000
tsq/GeSe_Ag/2/5-md	md-amorphous	Se Ge Ag	50 50 15	115	29974	300.0	300.0	2000
tsq/GeSe_Ag/0/5-md	md-amorphous	Se Ge Ag	50 50 5	105	27404	300.0	300.0	2000
tsq/GeSe_Ag/3/5-md	md-amorphous	Se Ge Ag	50 50 20	120	31259	300.0	300.0	2000
wh/InTe/37/1.2local/1-10k/3-md	md-amorphous	In Te	90 210	300	77508	300	300	2000
wh/InTe/37/1.2local/4-20k/3-md	md-amorphous	In Te	90 210	300	77508	300	300	2000
wh/InTeSi/4-local	md-amorphous	Si In Te	30 81 189	300	77519	300	300	2000
hhy/GST/4-md	md-amorphous	Ge Sb Te	16 61 108	185	47964	300	300	2000
hhy/IGST/4-md	md-amorphous	Ge Sb Te In	16 61 108 13	198	51316	300	300	2000
hhy/GST225/4-md	md-amorphous	Ge Sb Te	43 43 108	194	50277	300	300	2000
