model_key	rep_path	how	n_merged	formula	species	counts	natoms	tebeg
xqd/12-aging-process/cry/3-ST/2_2_2/3	xqd/12-aging-process/cry/3-ST/2_2_2/3/1-opt	opt-CONTCAR	2	Sb21Te32	Sb Te	21 32	53	
xqd/12-aging-process/cry/3-ST/2_2_2/4	xqd/12-aging-process/cry/3-ST/2_2_2/4/1-opt	opt-CONTCAR	2	Sb21Te32	Sb Te	21 32	53	
xqd/12-aging-process/cry/3-ST/2_2_2/5	xqd/12-aging-process/cry/3-ST/2_2_2/5/1-opt	opt-CONTCAR	2	Sb21Te32	Sb Te	21 32	53	
xqd/12-aging-process/cry/3-ST/3_3_3/1	xqd/12-aging-process/cry/3-ST/3_3_3/1/1-opt	opt-CONTCAR	2	Sb72Te108	Sb Te	72 108	180	
xqd/12-aging-process/cry/3-ST/3_3_3/2	xqd/12-aging-process/cry/3-ST/3_3_3/2/2-opt2	opt-CONTCAR	2	Sb72Te108	Sb Te	72 108	180	
xqd/12-aging-process/cry/3-ST/3_3_3/3	xqd/12-aging-process/cry/3-ST/3_3_3/3/2-opt2	opt-CONTCAR	2	Sb72Te108	Sb Te	72 108	180	
xqd/12-aging-process/cry/3-ST/3_3_3/4	xqd/12-aging-process/cry/3-ST/3_3_3/4/1-opt	opt-CONTCAR	2	Sb72Te108	Sb Te	72 108	180	
xqd/12-aging-process/cry/3-ST/3_3_3/5	xqd/12-aging-process/cry/3-ST/3_3_3/5/1-opt	opt-CONTCAR	2	Sb72Te108	Sb Te	72 108	180	
xqd/2-Sb/01-64atom_amor	xqd/2-Sb/01-64atom_amor/6-opt	opt-CONTCAR	8	Sb64	Sb	64	64	
xqd/2-Sb/02-125atom_amor	xqd/2-Sb/02-125atom_amor/5-opt	opt-CONTCAR	3	Sb125	Sb	125	125	
xqd/2-Sb/03-216atom_amor	xqd/2-Sb/03-216atom_amor/5-opt	opt-CONTCAR	3	Sb216	Sb	216	216	
xqd/2-Sb/1-amor	xqd/2-Sb/1-amor	md-first-frame	1	Sb300	Sb	300	300	400
xqd/2-Sb/1-amor/31-amor-450K	xqd/2-Sb/1-amor/31-amor-450K	md-first-frame	1	Sb300	Sb	300	300	450
xqd/2-Sb/1-amor/32-amor-450K	xqd/2-Sb/1-amor/32-amor-450K	md-first-frame	1	Sb300	Sb	300	300	450
xqd/2-Sb/2-amor	xqd/2-Sb/2-amor	md-first-frame	1	Sb300	Sb	300	300	400
xqd/2-Sb/2-amor/41-amor-450K	xqd/2-Sb/2-amor/41-amor-450K	md-first-frame	1	Sb300	Sb	300	300	450
xqd/2-Sb/2-amor/42-amor-450K	xqd/2-Sb/2-amor/42-amor-450K	md-first-frame	1	Sb300	Sb	300	300	450
xqd/2-Sb/3-perturb/1	xqd/2-Sb/3-perturb/1	md-first-frame	1	Sb300	Sb	300	300	450
xqd/2-Sb/3-perturb/2	xqd/2-Sb/3-perturb/2	md-first-frame	1	Sb300	Sb	300	300	450
xqd/2-Sb/3-perturb/3	xqd/2-Sb/3-perturb/3	md-first-frame	1	Sb300	Sb	300	300	450
xqd/2-Sb/3-perturb/4	xqd/2-Sb/3-perturb/4	md-first-frame	1	Sb300	Sb	300	300	450
xqd/2-Sb/3-perturb/5	xqd/2-Sb/3-perturb/5	md-first-frame	1	Sb300	Sb	300	300	450
xqd/2-Sb/4-temp	xqd/2-Sb/4-temp/1-450K	md-first-frame	1	Sb300	Sb	300	300	450.0
xqd/2-Sb/cubic	xqd/2-Sb/cubic/2-400K	md-first-frame	3	Sb64	Sb	64	64	400
xqd/2-Sb/trigonal	xqd/2-Sb/trigonal/1-450K	md-first-frame	3	Sb108	Sb	108	108	450
xqd/5-GSS/70	xqd/5-GSS/70/opt	opt-CONTCAR	1	Ge150Te45Se105	Ge Te Se	150 45 105	300	
xqd/7-Tr/1-AIST	xqd/7-Tr/1-AIST	md-first-frame	1	Ag12In9Sb201Te78	Ag In Sb Te	12 9 201 78	300	300
xqd/7-Tr/2-GeSe2/0-model-10K	xqd/7-Tr/2-GeSe2/0-model-10K/300K	md-first-frame	1	Ge100Se200	Ge Se	100 200	300	300
xqd/7-Tr/2-GeSe2/2-BLYP/194atoms	xqd/7-Tr/2-GeSe2/2-BLYP/194atoms/3-opt	opt-CONTCAR	2	Ge64Se130	Ge Se	64 130	194	
xqd/7-Tr/3-SbS	xqd/7-Tr/3-SbS	md-first-frame	1	Sb120S180	Sb S	120 180	300	300
xqd/7-Tr/4-GST225/1-64atom/1-model	xqd/7-Tr/4-GST225/1-64atom/1-model/equb/4-opt	opt-CONTCAR	8	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	
xqd/7-Tr/4-GST225/1-64atom/2-model	xqd/7-Tr/4-GST225/1-64atom/2-model/22-300K-4kstep/opt	opt-CONTCAR	4	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	
xqd/7-Tr/4-GST225/1-64atom/3-model	xqd/7-Tr/4-GST225/1-64atom/3-model/22-300K-4kstep/opt	opt-CONTCAR	3	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	
xqd/7-Tr/4-GST225/2-216atom/1-model	xqd/7-Tr/4-GST225/2-216atom/1-model/23-300K-6kstep/opt	opt-CONTCAR	6	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	
xqd/7-Tr/4-GST225/2-216atom/2-model	xqd/7-Tr/4-GST225/2-216atom/2-model/21-300K-2kstep/opt	opt-CONTCAR	2	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	
xqd/7-Tr/4-GST225/2-216atom/3-model	xqd/7-Tr/4-GST225/2-216atom/3-model/21-300K-2kstep/opt	opt-CONTCAR	2	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	
xqd/7-Tr/4-GST225/3-function/1-64atoms	xqd/7-Tr/4-GST225/3-function/1-64atoms/5-BLYP/3-opt	opt-CONTCAR	6	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	
xqd/7-Tr/4-GST225/3-function/1-64atoms/1-HSE06/4-MD/2	xqd/7-Tr/4-GST225/3-function/1-64atoms/1-HSE06/4-MD/2	md-first-frame	1	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	300
xqd/7-Tr/4-GST225/3-function/1-64atoms/1-HSE06/4-MD/3	xqd/7-Tr/4-GST225/3-function/1-64atoms/1-HSE06/4-MD/3	md-first-frame	1	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	300
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms	xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/2-opt-HSE03	opt-CONTCAR	11	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/1-opt-HSE06/1-scale	xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/1-opt-HSE06/1-scale	opt-CONTCAR	1	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/2-opt-HSE03/1-scale	xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/2-opt-HSE03/1-scale	opt-CONTCAR	1	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/3-opt-PBE0/1-scale	xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/3-opt-PBE0/1-scale	opt-CONTCAR	1	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	
xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/4-B3LYP/1-scale	xqd/7-Tr/4-GST225/4-opt-hybrid/1-64atoms/4-B3LYP/1-scale	opt-CONTCAR	1	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	
xqd/7-Tr/4-GST225/4-opt-hybrid/2-125atoms	xqd/7-Tr/4-GST225/4-opt-hybrid/2-125atoms/1-HSE06	opt-CONTCAR	5	Ge28Sb28Te69	Ge Sb Te	28 28 69	125	
xqd/8-Sb-X/0-Sb/2-bond	xqd/8-Sb-X/0-Sb/2-bond/1-opt	opt-CONTCAR	1	Sb2	Sb	2	2	
xqd/8-Sb-X/1-Al/4-bond	xqd/8-Sb-X/1-Al/4-bond/1-opt	opt-CONTCAR	1	Al1Sb1	Al Sb	1 1	2	
xqd/8-Sb-X/10-Zr	xqd/8-Sb-X/10-Zr/0-opt	opt-CONTCAR	1	Zr45Sb255	Zr Sb	45 255	300	
xqd/8-Sb-X/10-Zr/5-bond	xqd/8-Sb-X/10-Zr/5-bond/1-opt	opt-CONTCAR	1	Zr1Sb1	Zr Sb	1 1	2	
xqd/8-Sb-X/11-Sb2Te3-Y	xqd/8-Sb-X/11-Sb2Te3-Y/3-opt	opt-CONTCAR	2	Sb108Te162Y30	Sb Te Y	108 162 30	300	
xqd/8-Sb-X/2-Zn/4-bond	xqd/8-Sb-X/2-Zn/4-bond/1-opt	opt-CONTCAR	1	Zn1Sb1	Zn Sb	1 1	2	
xqd/8-Sb-X/3-Ga/3-bond	xqd/8-Sb-X/3-Ga/3-bond/1-opt	opt-CONTCAR	1	Ga1Sb1	Ga Sb	1 1	2	
xqd/8-Sb-X/4-Cd/3-bond	xqd/8-Sb-X/4-Cd/3-bond/1-opt	opt-CONTCAR	1	Cd1Sb1	Cd Sb	1 1	2	
xqd/8-Sb-X/5-In/3-bond	xqd/8-Sb-X/5-In/3-bond/1-opt	opt-CONTCAR	1	In1Sb1	In Sb	1 1	2	
xqd/8-Sb-X/6-Sn/3-bond	xqd/8-Sb-X/6-Sn/3-bond/1-opt	opt-CONTCAR	1	Sn1Sb1	Sn Sb	1 1	2	
xqd/8-Sb-X/7-Sc/3-bond	xqd/8-Sb-X/7-Sc/3-bond/1-opt	opt-CONTCAR	1	Sc1Sb1	Sc Sb	1 1	2	
xqd/8-Sb-X/8-Ti/3-bond	xqd/8-Sb-X/8-Ti/3-bond/1-opt	opt-CONTCAR	1	Ti1Sb1	Ti Sb	1 1	2	
xqd/8-Sb-X/9-Y	xqd/8-Sb-X/9-Y/0-opt	opt-CONTCAR	1	Y45Sb255	Y Sb	45 255	300	
xqd/8-Sb-X/9-Y/5-bond	xqd/8-Sb-X/9-Y/5-bond/1-opt	opt-CONTCAR	1	Y1Sb1	Y Sb	1 1	2	
xqd/9-HfO/1-222/1-2+	xqd/9-HfO/1-222/1-2+/0-relax-pbe	opt-CONTCAR	3	Hf32O63	Hf O	32 63	95	
xqd/9-HfO/1-222/2-1+	xqd/9-HfO/1-222/2-1+/2-opt3-lda	opt-CONTCAR	2	Hf32O63	Hf O	32 63	95	
xqd/9-HfO/1-222/2-1+/3-opt3-spin	xqd/9-HfO/1-222/2-1+/3-opt3-spin	opt-CONTCAR	1	Hf32O63	Hf O	32 63	95	
xqd/9-HfO/1-222/3-0	xqd/9-HfO/1-222/3-0/1-opt3-pbe	opt-CONTCAR	2	Hf32O63	Hf O	32 63	95	
xqd/9-HfO/1-222/4-1-	xqd/9-HfO/1-222/4-1-/1-opt3-pbe/opt-lda	opt-CONTCAR	2	Hf32O63	Hf O	32 63	95	
xqd/9-HfO/1-222/5-2-	xqd/9-HfO/1-222/5-2-/2-opt3-lda	opt-CONTCAR	2	Hf32O63	Hf O	32 63	95	
xqd/GST147	xqd/GST147	md-first-frame	1	C17Ge17Sb66Te116	C Ge Sb Te	17 17 66 116	216	300
xqd/GST467/0-467	xqd/GST467/0-467/2-300K/opt	opt-CONTCAR	4	Ge72Sb108Te126	Ge Sb Te	72 108 126	306	
xqd/GST467/1-225	xqd/GST467/1-225/21-300K/opt	opt-CONTCAR	4	Ge68Sb68Te170	Ge Sb Te	68 68 170	306	
xqd/NN-val/MD-NN-stru/amorphous	xqd/NN-val/MD-NN-stru/amorphous	md-first-frame	2	Ge68Sb68Te170	Ge Sb Te	68 68 170	306	300
xqd/NN-val/dynamic/DFT	xqd/NN-val/dynamic/DFT	md-first-frame	1	Ge68Sb68Te170	Ge Sb Te	68 68 170	306	300
xqd/NN-val/dynamic/NN	xqd/NN-val/dynamic/NN	md-first-frame	1	Ge68Sb68Te170	Ge Sb Te	68 68 170	306	300
xqd/NN-val/rebuild_from_init	xqd/NN-val/rebuild_from_init/3-relax	md-first-frame	2	Ge68Sb68Te170	Ge Sb Te	68 68 170	306	300
xqd/mcp_workspace/1-demo/inputs	xqd/mcp_workspace/1-demo/inputs/prep	opt-CONTCAR	2	Ge43Sb43Te108N10	Ge Sb Te N	43 43 108 10	204	
xqd/mcp_workspace/2026-05-20/M0_cp_vol/inputs	xqd/mcp_workspace/2026-05-20/M0_cp_vol/inputs/prep	opt-CONTCAR	1	Ge13Sb13Te32	Ge Sb Te	13 13 32	58	
xqd/mcp_workspace/2026-05-20/M1_cp_vol/inputs	xqd/mcp_workspace/2026-05-20/M1_cp_vol/inputs/prep	opt-CONTCAR	1	Ge13Sb13Te32N3	Ge Sb Te N	13 13 32 3	61	
xqd/mcp_workspace/2026-05-20/M4_cp_vol/inputs	xqd/mcp_workspace/2026-05-20/M4_cp_vol/inputs/prep	opt-CONTCAR	1	Ge19Sb13Te32	Ge Sb Te	19 13 32	64	
xqd/mcp_workspace/2026-05-20/cp_vol/M0_cp_vol/inputs	xqd/mcp_workspace/2026-05-20/cp_vol/M0_cp_vol/inputs/prep	opt-CONTCAR	1	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	
xqd/mcp_workspace/2026-05-20/cp_vol/M1_cp_vol/inputs	xqd/mcp_workspace/2026-05-20/cp_vol/M1_cp_vol/inputs/prep	opt-CONTCAR	1	Ge43Sb43Te108N10	Ge Sb Te N	43 43 108 10	204	
xqd/mcp_workspace/2026-05-20/cp_vol/M4_cp_vol/inputs	xqd/mcp_workspace/2026-05-20/cp_vol/M4_cp_vol/inputs/prep	opt-CONTCAR	1	Ge57Sb43Te108	Ge Sb Te	57 43 108	208	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_1	xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_1/prep	opt-CONTCAR	1	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_2	xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_2/prep	opt-CONTCAR	1	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_3	xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_3/prep	opt-CONTCAR	1	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_4	xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_4/prep	opt-CONTCAR	1	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_5	xqd/mcp_workspace/2026-05-20/hse_rho_c/M0/inputs_hse06/seed_5/prep	opt-CONTCAR	1	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_1	xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_1/prep	opt-CONTCAR	1	Ge43Sb43Te108N10	Ge Sb Te N	43 43 108 10	204	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_2	xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_2/prep	opt-CONTCAR	1	Ge43Sb43Te108N10	Ge Sb Te N	43 43 108 10	204	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_3	xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_3/prep	opt-CONTCAR	1	Ge43Sb43Te108N10	Ge Sb Te N	43 43 108 10	204	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_4	xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_4/prep	opt-CONTCAR	1	Ge43Sb43Te108N10	Ge Sb Te N	43 43 108 10	204	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_5	xqd/mcp_workspace/2026-05-20/hse_rho_c/M1/inputs_hse06/seed_5/prep	opt-CONTCAR	1	Ge43Sb43Te108N10	Ge Sb Te N	43 43 108 10	204	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_1	xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_1/prep	opt-CONTCAR	1	Ge57Sb43Te108	Ge Sb Te	57 43 108	208	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_2	xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_2/prep	opt-CONTCAR	1	Ge57Sb43Te108	Ge Sb Te	57 43 108	208	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_3	xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_3/prep	opt-CONTCAR	1	Ge57Sb43Te108	Ge Sb Te	57 43 108	208	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_4	xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_4/prep	opt-CONTCAR	1	Ge57Sb43Te108	Ge Sb Te	57 43 108	208	
xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_5	xqd/mcp_workspace/2026-05-20/hse_rho_c/M4/inputs_hse06/seed_5/prep	opt-CONTCAR	1	Ge57Sb43Te108	Ge Sb Te	57 43 108	208	
xqd/mcp_workspace/2026-05-20/melt/M0_T_melt/inputs	xqd/mcp_workspace/2026-05-20/melt/M0_T_melt/inputs/prep	opt-CONTCAR	1	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	
xqd/mcp_workspace/2026-05-20/rho/M0_rho_a/inputs/stage3_relax	xqd/mcp_workspace/2026-05-20/rho/M0_rho_a/inputs/stage3_relax	opt-CONTCAR	1	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	
xqd/mcp_workspace/2026-05-20/rho/M0_rho_a/inputs/stage4_nvt_300K	xqd/mcp_workspace/2026-05-20/rho/M0_rho_a/inputs/stage4_nvt_300K	md-first-frame	1	Ge43Sb43Te108	Ge Sb Te	43 43 108	194	300
xqd/mcp_workspace/2026-05-20/rho/M1_rho_a/inputs/stage3_relax	xqd/mcp_workspace/2026-05-20/rho/M1_rho_a/inputs/stage3_relax	opt-CONTCAR	1	Ge43Sb43Te108N10	Ge Sb Te N	43 43 108 10	204	
xqd/mcp_workspace/2026-05-20/rho/M1_rho_a/inputs/stage4_nvt_300K	xqd/mcp_workspace/2026-05-20/rho/M1_rho_a/inputs/stage4_nvt_300K	md-first-frame	1	Ge43Sb43Te108N10	Ge Sb Te N	43 43 108 10	204	300
xqd/mcp_workspace/2026-05-20/rho/M1_rho_c/inputs	xqd/mcp_workspace/2026-05-20/rho/M1_rho_c/inputs/prep	opt-CONTCAR	1	Ge43Sb43Te108N10	Ge Sb Te N	43 43 108 10	204	
xqd/mcp_workspace/2026-05-20/rho/M4_rho_a/inputs/stage3_relax	xqd/mcp_workspace/2026-05-20/rho/M4_rho_a/inputs/stage3_relax	opt-CONTCAR	1	Ge65Sb43Te108	Ge Sb Te	65 43 108	216	
xqd/mcp_workspace/2026-05-20/rho/M4_rho_a/inputs/stage4_nvt_300K	xqd/mcp_workspace/2026-05-20/rho/M4_rho_a/inputs/stage4_nvt_300K	md-first-frame	1	Ge65Sb43Te108	Ge Sb Te	65 43 108	216	300
xqd/mcp_workspace/2026-05-20/rho/M4_rho_c/inputs	xqd/mcp_workspace/2026-05-20/rho/M4_rho_c/inputs/prep	opt-CONTCAR	1	Ge57Sb43Te108	Ge Sb Te	57 43 108	208	
ysj/1-GeSe	ysj/1-GeSe/3-opt	opt-CONTCAR	2	Ge150Se150	Ge Se	150 150	300	
ysj/1-GeSe/grcmodel	ysj/1-GeSe/grcmodel/3-opt	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/1-GeSe/models/fix-mgs/1	ysj/1-GeSe/models/fix-mgs/1/3-opt	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/1-GeSe/models/fix-mgs/2	ysj/1-GeSe/models/fix-mgs/2/3-opt	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/10-Te	ysj/10-Te/4-md	md-first-frame	1	Te300	Te	300	300	300
ysj/10-Te/2-quench	ysj/10-Te/2-quench/4-4000frames/3-opt	opt-CONTCAR	10	Te300	Te	300	300	
ysj/10-Te/3-quench	ysj/10-Te/3-quench/1-725frames/3-opt	opt-CONTCAR	10	Te300	Te	300	300	
ysj/11-GSTcheck/1-1610	ysj/11-GSTcheck/1-1610/4-md	md-first-frame	1	Ge17Sb102Te170	Ge Sb Te	17 102 170	289	300
ysj/11-GSTcheck/1-1610/2-quench	ysj/11-GSTcheck/1-1610/2-quench/2-2000frames/3-opt	opt-CONTCAR	6	Ge17Sb102Te170	Ge Sb Te	17 102 170	289	
ysj/11-GSTcheck/2-147	ysj/11-GSTcheck/2-147/4-md	md-first-frame	1	Ge25Sb100Te175	Ge Sb Te	25 100 175	300	300
ysj/11-GSTcheck/2-147/2-quench	ysj/11-GSTcheck/2-147/2-quench/1-1000frames/3-opt	opt-CONTCAR	6	Ge25Sb100Te175	Ge Sb Te	25 100 175	300	
ysj/11-GSTcheck/3-124	ysj/11-GSTcheck/3-124/4-md	md-first-frame	1	Ge43Sb86Te172	Ge Sb Te	43 86 172	301	300
ysj/11-GSTcheck/3-124/2-quench	ysj/11-GSTcheck/3-124/2-quench/1-1000frames/3-opt	opt-CONTCAR	6	Ge43Sb86Te172	Ge Sb Te	43 86 172	301	
ysj/11-GSTcheck/4-225	ysj/11-GSTcheck/4-225/4-md	md-first-frame	1	Ge66Sb66Te165	Ge Sb Te	66 66 165	297	300
ysj/11-GSTcheck/4-225/2-quench	ysj/11-GSTcheck/4-225/2-quench/2-2000frames/3-opt	opt-CONTCAR	6	Ge66Sb66Te165	Ge Sb Te	66 66 165	297	
ysj/11-GSTcheck/5-326	ysj/11-GSTcheck/5-326/4-md	md-first-frame	1	Ge66Sb66Te165	Ge Sb Te	66 66 165	297	300
ysj/11-GSTcheck/5-326/2-quench	ysj/11-GSTcheck/5-326/2-quench/5-5000frames/3-opt	opt-CONTCAR	6	Ge81Sb54Te162	Ge Sb Te	81 54 162	297	
ysj/11-GSTcheck/6-GeTe	ysj/11-GSTcheck/6-GeTe/4-md	md-first-frame	1				None	300
ysj/11-GSTcheck/6-GeTe/2-quench	ysj/11-GSTcheck/6-GeTe/2-quench/1-1000frames/3-opt	opt-CONTCAR	6	Ge150Te150	Ge Te	150 150	300	
ysj/11-GSTcheck/7-Sb2Te3	ysj/11-GSTcheck/7-Sb2Te3/4-md	md-first-frame	1				None	300
ysj/11-GSTcheck/7-Sb2Te3/2-quench	ysj/11-GSTcheck/7-Sb2Te3/2-quench/3-3000frames/3-opt	opt-CONTCAR	6	Sb120Te180	Sb Te	120 180	300	
ysj/11-GSTcheck/8-GeSb	ysj/11-GSTcheck/8-GeSb/4-md	md-first-frame	1				None	300
ysj/11-GSTcheck/8-GeSb/2-quench	ysj/11-GSTcheck/8-GeSb/2-quench/5-5000frames/3-opt	opt-CONTCAR	6	Ge45Sb255	Ge Sb	45 255	300	
