model_key	rep_path	how	n_merged	formula	species	counts	natoms	tebeg
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-16	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-16	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-17	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-17	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-18	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-18	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-19	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-19	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-2	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-2	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-20	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-20	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-22	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-22	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-23	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-23	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-24	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-24	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-25	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-25	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-26	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-26	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-27	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-27	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-28	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-28	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-29	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-29	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-3	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-3	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-30	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-30	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-31	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-31	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-32	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-32	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-33	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-33	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-34	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-34	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-35	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-35	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-36	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-36	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-37	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-37	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-38	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-38	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-39	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-39	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-4	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-4	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-40	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-40	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-41	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-41	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-5	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-5	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-6	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-6	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-7	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-7	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-8	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-8	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-9	ysj/condi-diff/density_gen/high_dens/POSCAR-4.91-9	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-1	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-1	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-10	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-10	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-11	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-11	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-12	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-12	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-13	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-13	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-14	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-14	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-15	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-15	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-16	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-16	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-17	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-17	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-18	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-18	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-19	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-19	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-2	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-2	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-20	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-20	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-21	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-21	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-22	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-22	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-23	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-23	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-24	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-24	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-25	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-25	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-26	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-26	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-27	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-27	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-28	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-28	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-29	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-29	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-3	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-3	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-30	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-30	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-31	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-31	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-32	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-32	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-33	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-33	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-34	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-34	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-35	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-35	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-36	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-36	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-37	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-37	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-38	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-38	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-39	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-39	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-4	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-4	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-40	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-40	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-5	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-5	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-6	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-6	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-7	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-7	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-8	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-8	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-9	ysj/condi-diff/density_gen/low_dens/POSCAR-4.15-9	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-1	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-1	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-10	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-10	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-11	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-11	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-12	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-12	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-13	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-13	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-14	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-14	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-15	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-15	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-16	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-16	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-17	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-17	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-18	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-18	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-19	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-19	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-2	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-2	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-20	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-20	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-21	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-21	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-22	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-22	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-23	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-23	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-24	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-24	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-25	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-25	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-26	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-26	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-27	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-27	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-28	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-28	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-29	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-29	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-3	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-3	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-30	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-30	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-31	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-31	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-32	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-32	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-33	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-33	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-34	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-34	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-35	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-35	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-36	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-36	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-37	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-37	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-38	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-38	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-39	ysj/condi-diff/density_gen/mid-dens/POSCAR-4.53-39	opt-CONTCAR	1	Ge150Se150	Ge Se	150 150	300	
